'ParticipantID',Q81,Q1,Q4,Q2,Q3,advoc_num_cor,advoc_num_err,advoc_total_score,MRT_cor,MRT_err,MRT_cor_both,MRT_check,'pBest_cst.t1','pBest_cst.t2','pBest_cst.t3','pBest_cst.t4','pBest_cst.b1','pBest_cst.b2','pBest_cst.b3','pBest_cst.b4','logLikelihoodBest_cst1','logLikelihoodBest_cst2','logLikelihoodBest_cst3','logLikelihoodBest_cst4',pBest_mtt.t1,pBest_mtt.t2,pBest_mtt.t3,pBest_mtt.t4,pBest_mtt.b1,pBest_mtt.b2,pBest_mtt.b3,pBest_mtt.b4,logLikelihoodBest_mtt1,logLikelihoodBest_mtt2,logLikelihoodBest_mtt3,logLikelihoodBest_mtt4
2.02E+13,21,2,4,3,Psychology,11,8,9,37,3,17,40,0.031059494,-0.020686492,0.029691119,-0.028518351,333.4331546,2.48887137,226.938955,2.502185411,2.90291481,1.55351351524611 - 1.08888472831724i,9.784261197,-0.424379987431293 + 0.283079326621079i,0.025759,0.0372586,0.0298607,0.0307905,1.76455,1.15539,3.31797,2.24174,7.60039,12.8983,8.01448,7.84691
2.02E+13,21,2,1,1,DUS,15,20,10,19,21,3,40,0.079548318,0.032877172,0.021739886,-0.001863753,1.711767102,1749.537729,297.148428,2.499826187,10.71536263,4.279184087,8.40799192,2.08197411937320 + 1.20587684330854i,0.02159926,0.02026626,0.01743191,0.03319849,1.751161,10.21143,646.5211,738.9693,10.14196,6.15822,2.902915,4.967319
2.02E+13,21,2,2,3,Psychology,11,12,8,24,16,6,40,0.023403959,0.030021156,0.018911039,0.078892075,4.313402221,1.95646607,175.9310434,1.79634275,5.853994149,6.152661229,5.655453365,9.661141295,0.0591428,0.0345824,0.059762,0.0307339,5.08241,3.69278,2.79715,1.31748,10.0657,8.97615,10.0361,11.4406
2.01911E+13,21,2,2,3,psychology,19,17,14.75,36,4,16,40,0.001875,0.015035991,0.027117334,0.001875,1.221875,798.3406755,217.2667419,1.221875,5.443681079,7.031722642,6.131815718,5.443681079,0.045992364,0.052113575,0.046945849,0.04509173,5588.2023,728.75515,1.4718455,3.6517191,7.0317226,4.2791841,9.1949174,7.4069457
2.02E+13,20,2,1,1,biochemistry and molecular biology,17,19,12.25,27,5,11,32,0.066785785,0.074330369,0.046656504,0.044893338,7131.738221,4.228875464,405.7432085,773.7454391,5.655453365,6.509246365,7.031722642,6.343588003,0.027803134,0.010803237,0.020609627,0.017400726,2.4946766,0.68102229,390.5257,1745.1406,6.732012,12.106815,4.9673187,7.7198573
2.01911E+13,20,1,1,1,AD/PR,11,24,5,21,19,4,40,0.086373388,0.166552321,0.01875,0.066475443,514.4044075,12.51913501,3.35625,0.63313365,7.719857281,7.375281376,5.443681079,7.314415151,0.0470615,0.1664,0.072927,0.0396448,19.9063,1.36019,3.9268,0.560268,4.71045,12.3527,8.42313,7.22642
2.02E+13,20,2,2,3,Psychology,12,24,6,23,17,6,40,0.615904617,0.174099007,0.043421227,0.07385474,21.10775384,3.071181649,6.390262078,35.67072289,11.19917585,8.488983482,7.9686852,5.578562049,0.037847+0i,-0.0094885+0i,0.036441+0i,0.036876+0i,1.2343+0i,0.37676+0i,1.0755+0i,1.4278+0i,9.6177+0i,-0.044909-0.033036i,8.3411+0i,7.9166+0i
2.02E+13,21,2,1,1,Biology,12,23,6.25,22,18,5,40,3.13E-05,3.13E-05,3.13E-05,3.13E-05,-4.378808462,-4.378808462,-4.378808462,-4.378808462,20.79441542,20.79441542,20.79441542,20.79441542,0.03553474,0.02807167,0.0185569,0.04508395,3.440723,1.815319,260.4025,1.430941,7.819641,10.129,6.131816,11.4565
2.01911E+13,21,1,2,3,PSY,7,28,0,36,4,17,40,-0.021080336,0.024692933,-0.016818237,0.030838567,2.491900732,1.868148989,2.477005005,256.2305626,1.33765844967462 - 0.614413363480824i,5.699853355,2.63960961046699 - 0.509183443144406i,4.967318726,0.058343531,0.056200534,0.027578156,0.045443756,6.73245981,26445.5735,1.119717,2.25696636,6.7148429,2.90291481,8.18186346,10.7602558
2.02E+13,21,2,1,1,Labor and Human Resources,8,8,6,27,13,7,40,0.062218342,0.091228411,0.027978695,0.09883105,1.177449613,4.218137638,2.469605601,1.341741668,6.811636463,8.293556429,5.47055333,13.31518565,0.02352124,0.02560733,0.02538382,0.04327821,172.3212,5.758226,268.7011,983.8491,5.655453,8.066547,3.591049,6.343588
2.02E+13,21,2,1,2,psychology,11,25,4.75,20,12,6,32,0.080397633,0.102072059,0.221184069,0.14225947,1626.440579,1.080932599,23.03123102,5.304780662,9.784261197,7.235343288,8.890976964,9.221289808,0.036702637,0.024512837,0.033579569,0.028938418,2.450406798,2.884740865,318071.6897,3.628991875,9.655876724,9.495730996,3.591049448,7.470074485
2.02E+13,21,2,1,1,Psychology,15,7,13.25,25,13,6,38,0.191921617,0.055556334,0.314781676,0.031059494,1.347142545,2.432602018,7.603966173,333.4331546,7.182758025,8.691253569,9.953854454,2.90291481,0.05355105,0.066001435,0.055889814,0.068683973,3.0362495,5.8100393,1178.8673,1.2517923,9.6635483,7.1229059,3.5910494,14.853848
